
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	048000ef          	jal	ra,52080048 <main>
    52080004:	50201f37          	lui	t5,0x50201
    52080008:	000f0f13          	mv	t5,t5
    5208000c:	8f02                	jr	t5

000000005208000e <loop>:
    5208000e:	10500073          	wfi
    52080012:	bff5                	j	5208000e <loop>
	...

0000000052080016 <_panic>:
    52080016:	7179                	addi	sp,sp,-48
    52080018:	f406                	sd	ra,40(sp)
    5208001a:	f022                	sd	s0,32(sp)
    5208001c:	1800                	addi	s0,sp,48
    5208001e:	fea43423          	sd	a0,-24(s0)
    52080022:	87ae                	mv	a5,a1
    52080024:	fcc43c23          	sd	a2,-40(s0)
    52080028:	fef42223          	sw	a5,-28(s0)
    5208002c:	fe442783          	lw	a5,-28(s0)
    52080030:	86be                	mv	a3,a5
    52080032:	fe843603          	ld	a2,-24(s0)
    52080036:	fd843583          	ld	a1,-40(s0)
    5208003a:	00001517          	auipc	a0,0x1
    5208003e:	2b650513          	addi	a0,a0,694 # 520812f0 <strrev+0x9e>
    52080042:	653000ef          	jal	ra,52080e94 <printf>
    52080046:	a001                	j	52080046 <_panic+0x30>

0000000052080048 <main>:
    52080048:	7179                	addi	sp,sp,-48
    5208004a:	f406                	sd	ra,40(sp)
    5208004c:	f022                	sd	s0,32(sp)
    5208004e:	1800                	addi	s0,sp,48
    52080050:	87aa                	mv	a5,a0
    52080052:	fcb43823          	sd	a1,-48(s0)
    52080056:	fcf42e23          	sw	a5,-36(s0)
    5208005a:	fdc42783          	lw	a5,-36(s0)
    5208005e:	0007871b          	sext.w	a4,a5
    52080062:	478d                	li	a5,3
    52080064:	00e7cd63          	blt	a5,a4,5208007e <main+0x36>
    52080068:	00001617          	auipc	a2,0x1
    5208006c:	3a860613          	addi	a2,a2,936 # 52081410 <__SDATA_BEGIN__>
    52080070:	45c1                	li	a1,16
    52080072:	00001517          	auipc	a0,0x1
    52080076:	2a650513          	addi	a0,a0,678 # 52081318 <strrev+0xc6>
    5208007a:	f9dff0ef          	jal	ra,52080016 <_panic>
    5208007e:	fd043783          	ld	a5,-48(s0)
    52080082:	07a1                	addi	a5,a5,8
    52080084:	639c                	ld	a5,0(a5)
    52080086:	853e                	mv	a0,a5
    52080088:	73a000ef          	jal	ra,520807c2 <atoi>
    5208008c:	87aa                	mv	a5,a0
    5208008e:	fef42423          	sw	a5,-24(s0)
    52080092:	fd043783          	ld	a5,-48(s0)
    52080096:	07c1                	addi	a5,a5,16
    52080098:	639c                	ld	a5,0(a5)
    5208009a:	853e                	mv	a0,a5
    5208009c:	726000ef          	jal	ra,520807c2 <atoi>
    520800a0:	87aa                	mv	a5,a0
    520800a2:	fef42223          	sw	a5,-28(s0)
    520800a6:	fd043783          	ld	a5,-48(s0)
    520800aa:	07e1                	addi	a5,a5,24
    520800ac:	639c                	ld	a5,0(a5)
    520800ae:	853e                	mv	a0,a5
    520800b0:	712000ef          	jal	ra,520807c2 <atoi>
    520800b4:	87aa                	mv	a5,a0
    520800b6:	fef42023          	sw	a5,-32(s0)
    520800ba:	fe442783          	lw	a5,-28(s0)
    520800be:	853e                	mv	a0,a5
    520800c0:	176000ef          	jal	ra,52080236 <sys_mutex_acquire>
    520800c4:	fe042783          	lw	a5,-32(s0)
    520800c8:	853e                	mv	a0,a5
    520800ca:	16c000ef          	jal	ra,52080236 <sys_mutex_acquire>
    520800ce:	fe042623          	sw	zero,-20(s0)
    520800d2:	a815                	j	52080106 <main+0xbe>
    520800d4:	fe842783          	lw	a5,-24(s0)
    520800d8:	85be                	mv	a1,a5
    520800da:	4501                	li	a0,0
    520800dc:	0ac000ef          	jal	ra,52080188 <sys_move_cursor>
    520800e0:	286000ef          	jal	ra,52080366 <sys_getpid>
    520800e4:	87aa                	mv	a5,a0
    520800e6:	873e                	mv	a4,a5
    520800e8:	fec42783          	lw	a5,-20(s0)
    520800ec:	863e                	mv	a2,a5
    520800ee:	85ba                	mv	a1,a4
    520800f0:	00001517          	auipc	a0,0x1
    520800f4:	25050513          	addi	a0,a0,592 # 52081340 <strrev+0xee>
    520800f8:	59d000ef          	jal	ra,52080e94 <printf>
    520800fc:	fec42783          	lw	a5,-20(s0)
    52080100:	2785                	addiw	a5,a5,1
    52080102:	fef42623          	sw	a5,-20(s0)
    52080106:	fec42783          	lw	a5,-20(s0)
    5208010a:	0007871b          	sext.w	a4,a5
    5208010e:	6789                	lui	a5,0x2
    52080110:	70f78793          	addi	a5,a5,1807 # 270f <TEXT_START-0x5207d8f1>
    52080114:	fce7d0e3          	bge	a5,a4,520800d4 <main+0x8c>
    52080118:	fe442783          	lw	a5,-28(s0)
    5208011c:	853e                	mv	a0,a5
