
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052120000 <_start>:
    52120000:	040000ef          	jal	ra,52120040 <main>
    52120004:	33a000ef          	jal	ra,5212033e <sys_exit>

0000000052120008 <loop>:
    52120008:	10500073          	wfi
    5212000c:	bff5                	j	52120008 <loop>

000000005212000e <_panic>:
    5212000e:	7179                	addi	sp,sp,-48
    52120010:	f406                	sd	ra,40(sp)
    52120012:	f022                	sd	s0,32(sp)
    52120014:	1800                	addi	s0,sp,48
    52120016:	fea43423          	sd	a0,-24(s0)
    5212001a:	87ae                	mv	a5,a1
    5212001c:	fcc43c23          	sd	a2,-40(s0)
    52120020:	fef42223          	sw	a5,-28(s0)
    52120024:	fe442783          	lw	a5,-28(s0)
    52120028:	86be                	mv	a3,a5
    5212002a:	fe843603          	ld	a2,-24(s0)
    5212002e:	fd843583          	ld	a1,-40(s0)
    52120032:	00001517          	auipc	a0,0x1
    52120036:	3ce50513          	addi	a0,a0,974 # 52121400 <strrev+0x9c>
    5212003a:	76d000ef          	jal	ra,52120fa6 <printf>
    5212003e:	a001                	j	5212003e <_panic+0x30>

0000000052120040 <main>:
    52120040:	7179                	addi	sp,sp,-48
    52120042:	f406                	sd	ra,40(sp)
    52120044:	f022                	sd	s0,32(sp)
    52120046:	1800                	addi	s0,sp,48
    52120048:	87aa                	mv	a5,a0
    5212004a:	fcb43823          	sd	a1,-48(s0)
    5212004e:	fcf42e23          	sw	a5,-36(s0)
    52120052:	fdc42783          	lw	a5,-36(s0)
    52120056:	0007871b          	sext.w	a4,a5
    5212005a:	4789                	li	a5,2
    5212005c:	00e7cb63          	blt	a5,a4,52120072 <main+0x32>
    52120060:	fdc42783          	lw	a5,-36(s0)
    52120064:	85be                	mv	a1,a5
    52120066:	00001517          	auipc	a0,0x1
    5212006a:	3c250513          	addi	a0,a0,962 # 52121428 <strrev+0xc4>
    5212006e:	739000ef          	jal	ra,52120fa6 <printf>
    52120072:	fdc42783          	lw	a5,-36(s0)
    52120076:	0007871b          	sext.w	a4,a5
    5212007a:	4789                	li	a5,2
    5212007c:	00e7cd63          	blt	a5,a4,52120096 <main+0x56>
    52120080:	00001617          	auipc	a2,0x1
    52120084:	4d060613          	addi	a2,a2,1232 # 52121550 <__SDATA_BEGIN__>
    52120088:	45b5                	li	a1,13
    5212008a:	00001517          	auipc	a0,0x1
    5212008e:	3b650513          	addi	a0,a0,950 # 52121440 <strrev+0xdc>
    52120092:	f7dff0ef          	jal	ra,5212000e <_panic>
    52120096:	fd043783          	ld	a5,-48(s0)
    5212009a:	07a1                	addi	a5,a5,8
    5212009c:	639c                	ld	a5,0(a5)
    5212009e:	853e                	mv	a0,a5
    521200a0:	035000ef          	jal	ra,521208d4 <atoi>
    521200a4:	87aa                	mv	a5,a0
    521200a6:	fef42223          	sw	a5,-28(s0)
    521200aa:	fd043783          	ld	a5,-48(s0)
    521200ae:	07c1                	addi	a5,a5,16
    521200b0:	639c                	ld	a5,0(a5)
    521200b2:	853e                	mv	a0,a5
    521200b4:	021000ef          	jal	ra,521208d4 <atoi>
    521200b8:	87aa                	mv	a5,a0
    521200ba:	fef42023          	sw	a5,-32(s0)
    521200be:	fe042423          	sw	zero,-24(s0)
    521200c2:	33e000ef          	jal	ra,52120400 <sys_getpid>
    521200c6:	87aa                	mv	a5,a0
    521200c8:	85be                	mv	a1,a5
    521200ca:	00001517          	auipc	a0,0x1
    521200ce:	39e50513          	addi	a0,a0,926 # 52121468 <strrev+0x104>
    521200d2:	6d5000ef          	jal	ra,52120fa6 <printf>
    521200d6:	fe042623          	sw	zero,-20(s0)
    521200da:	a0a1                	j	52120122 <main+0xe2>
